,Number,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,Legendary=yes,Color,Gender=yes,Pr_Male,MegaEvolution=yes,Height_m,Weight_kg,Body_Style,Type_1,Type_2,Egg_Group_1,Egg_Group_2,Catch_Rate
Hypno,97,483,85,73,70,73,115,67,1,0,Yellow,1,0.5,0,1.6,75.6,bipedal_tailless,Psychic,NA,Human-Like,NA,75
Krabby,98,325,30,105,90,25,25,50,1,0,Red,1,0.5,0,0.41,6.5,insectoid,Water,NA,Water_3,NA,225
Kingler,99,475,55,130,115,50,50,75,1,0,Red,1,0.5,0,1.3,60,insectoid,Water,NA,Water_3,NA,60
Voltorb,100,330,40,30,50,55,55,100,1,0,Red,0,NA,0,0.51,10.4,head_only,Electric,NA,Mineral,NA,190
Electrode,101,480,60,50,70,80,80,140,1,0,Red,0,NA,0,1.19,66.6,head_only,Electric,NA,Mineral,NA,60
Exeggcute,102,325,60,40,80,60,45,40,1,0,Pink,1,0.5,0,0.41,2.5,multiple_bodies,Grass,Psychic,Grass,NA,90
Exeggutor,103,520,95,95,85,125,65,55,1,0,Yellow,1,0.5,0,2.01,120,head_legs,Grass,Psychic,Grass,NA,45
Cubone,104,320,50,50,95,40,50,35,1,0,Brown,1,0.5,0,0.41,6.5,bipedal_tailed,Ground,NA,Monster,NA,190
Marowak,105,425,60,80,110,50,80,45,1,0,Brown,1,0.5,0,0.99,45,bipedal_tailed,Ground,NA,Monster,NA,75
Hitmonlee,106,455,50,120,53,35,110,87,1,0,Brown,1,1,0,1.5,49.8,bipedal_tailless,Fighting,NA,Human-Like,NA,45
Hitmonchan,107,455,50,105,79,35,110,76,1,0,Brown,1,1,0,1.4,50.2,bipedal_tailless,Fighting,NA,Human-Like,NA,45
Lickitung,108,385,90,55,75,60,75,30,1,0,Pink,1,0.5,0,1.19,65.5,bipedal_tailed,Normal,NA,Monster,NA,45
Koffing,109,340,40,65,95,60,45,35,1,0,Purple,1,0.5,0,0.61,1,head_only,Poison,NA,Amorphous,NA,190
Weezing,110,490,65,90,120,85,70,60,1,0,Purple,1,0.5,0,1.19,9.5,multiple_bodies,Poison,NA,Amorphous,NA,60
Rhyhorn,111,345,80,85,95,30,30,25,1,0,Grey,1,0.5,0,0.99,115,quadruped,Ground,Rock,Monster,Field,120
Rhydon,112,485,105,130,120,45,45,40,1,0,Grey,1,0.5,0,1.91,120,bipedal_tailed,Ground,Rock,Monster,Field,60
Chansey,113,450,250,5,5,35,105,50,1,0,Pink,1,0,0,1.09,34.6,bipedal_tailed,Normal,NA,Fairy,NA,30
Tangela,114,435,65,55,115,100,40,60,1,0,Blue,1,0.5,0,0.99,35,head_legs,Grass,NA,Grass,NA,45
Kangaskhan,115,490,105,95,80,40,80,90,1,0,Brown,1,0,1,2.21,80,bipedal_tailed,Normal,NA,Monster,NA,45
Horsea,116,295,30,40,70,70,25,60,1,0,Blue,1,0.5,0,0.41,8,head_base,Water,NA,Water_1,Dragon,225
Seadra,117,440,55,65,95,95,45,85,1,0,Blue,1,0.5,0,1.19,25,head_base,Water,NA,Water_1,Dragon,75
Goldeen,118,320,45,67,60,35,50,63,1,0,Red,1,0.5,0,0.61,15,with_fins,Water,NA,Water_2,NA,225
Seaking,119,450,80,92,65,65,80,68,1,0,Red,1,0.5,0,1.3,39,with_fins,Water,NA,Water_2,NA,60
Staryu,120,340,30,45,55,70,55,85,1,0,Brown,0,NA,0,0.79,34.5,head_base,Water,NA,Water_3,NA,225
Starmie,121,520,60,75,85,100,85,115,1,0,Purple,0,NA,0,1.09,80,head_base,Water,Psychic,Water_3,NA,60
Mr._Mime,122,460,40,45,65,100,120,90,1,0,Pink,1,0.5,0,1.3,54.5,bipedal_tailless,Psychic,Fairy,Human-Like,NA,45
Scyther,123,500,70,110,80,55,80,105,1,0,Green,1,0.5,0,1.5,56,four_wings,Bug,Flying,Bug,NA,45
Jynx,124,455,65,50,35,115,95,95,1,0,Red,1,0,0,1.4,40.6,bipedal_tailless,Ice,Psychic,Human-Like,NA,45
Electabuzz,125,490,65,83,57,95,85,105,1,0,Yellow,1,0.75,0,1.09,30,bipedal_tailed,Electric,NA,Human-Like,NA,45
Magmar,126,495,65,95,57,100,85,93,1,0,Red,1,0.75,0,1.3,44.5,bipedal_tailed,Fire,NA,Human-Like,NA,45
Pinsir,127,500,65,125,100,55,70,85,1,0,Brown,1,0.5,1,1.5,55,bipedal_tailless,Bug,NA,Bug,NA,45
Tauros,128,490,75,100,95,40,70,110,1,0,Brown,1,1,0,1.4,88.4,quadruped,Normal,NA,Field,NA,45
Magikarp,129,200,20,10,55,15,20,80,1,0,Red,1,0.5,0,0.89,10,with_fins,Water,NA,Water_2,Dragon,255
Gyarados,130,540,95,125,79,60,100,81,1,0,Blue,1,0.5,1,6.5,235,serpentine_body,Water,Flying,Water_2,Dragon,45
Lapras,131,535,130,85,80,85,95,60,1,0,Blue,1,0.5,0,2.49,220,with_fins,Water,Ice,Monster,Water_1,45
Ditto,132,288,48,48,48,48,48,48,1,0,Purple,0,NA,0,0.3,4,head_only,Normal,NA,Ditto,NA,35
Eevee,133,325,55,55,50,45,65,55,1,0,Brown,1,0.875,0,0.3,6.5,quadruped,Normal,NA,Field,NA,45
Vaporeon,134,525,130,65,60,110,95,65,1,0,Blue,1,0.875,0,0.99,29,quadruped,Water,NA,Field,NA,45
Jolteon,135,525,65,65,60,110,95,130,1,0,Yellow,1,0.875,0,0.79,24.5,quadruped,Electric,NA,Field,NA,45
Flareon,136,525,65,130,60,95,110,65,1,0,Red,1,0.875,0,0.89,25,quadruped,Fire,NA,Field,NA,45
Porygon,137,395,65,60,70,85,75,40,1,0,Pink,0,NA,0,0.79,36.5,head_legs,Normal,NA,Mineral,NA,45
Omanyte,138,355,35,40,100,90,55,35,1,0,Blue,1,0.875,0,0.41,7.5,several_limbs,Rock,Water,Water_1,Water_3,45
Omastar,139,495,70,60,125,115,70,55,1,0,Blue,1,0.875,0,0.99,35,several_limbs,Rock,Water,Water_1,Water_3,45
Kabuto,140,355,30,80,90,55,45,55,1,0,Brown,1,0.875,0,0.51,11.5,insectoid,Rock,Water,Water_1,Water_3,45
Kabutops,141,495,60,115,105,65,70,80,1,0,Brown,1,0.875,0,1.3,40.5,bipedal_tailed,Rock,Water,Water_1,Water_3,45
Aerodactyl,142,515,80,105,65,60,75,130,1,0,Purple,1,0.875,1,1.8,59,two_wings,Rock,Flying,Flying,NA,45
Snorlax,143,540,160,110,65,65,110,30,1,0,Black,1,0.875,0,2.11,460,bipedal_tailless,Normal,NA,Monster,NA,25
Articuno,144,580,90,85,100,95,125,85,1,1,Blue,0,NA,0,1.7,55.4,two_wings,Ice,Flying,Undiscovered,NA,3
Zapdos,145,580,90,90,85,125,90,100,1,1,Yellow,0,NA,0,1.6,52.6,two_wings,Electric,Flying,Undiscovered,NA,3
Moltres,146,580,90,100,90,125,85,90,1,1,Yellow,0,NA,0,2.01,60,two_wings,Fire,Flying,Undiscovered,NA,3
Dratini,147,300,41,64,45,50,50,50,1,0,Blue,1,0.5,0,1.8,3.3,serpentine_body,Dragon,NA,Water_1,Dragon,45
Dragonair,148,420,61,84,65,70,70,70,1,0,Blue,1,0.5,0,3.99,16.5,serpentine_body,Dragon,NA,Water_1,Dragon,45
Dragonite,149,600,91,134,95,100,100,80,1,0,Brown,1,0.5,0,2.21,210,bipedal_tailed,Dragon,Flying,Water_1,Dragon,45
Mewtwo,150,680,106,110,90,154,90,130,1,1,Purple,0,NA,1,2.01,122,bipedal_tailed,Psychic,NA,Undiscovered,NA,3
Mew,151,600,100,100,100,100,100,100,1,0,Pink,0,NA,0,0.41,4,bipedal_tailed,Psychic,NA,Undiscovered,NA,45
Chikorita,152,318,45,49,65,49,65,45,2,0,Green,1,0.875,0,0.89,6.4,quadruped,Grass,NA,Monster,Grass,45
Bayleef,153,405,60,62,80,63,80,60,2,0,Green,1,0.875,0,1.19,15.8,quadruped,Grass,NA,Monster,Grass,45
Meganium,154,525,80,82,100,83,100,80,2,0,Green,1,0.875,0,1.8,100.5,quadruped,Grass,NA,Monster,Grass,45
Cyndaquil,155,309,39,52,43,60,50,65,2,0,Yellow,1,0.875,0,0.51,7.9,bipedal_tailless,Fire,NA,Field,NA,45
Quilava,156,405,58,64,58,80,65,80,2,0,Yellow,1,0.875,0,0.89,19,quadruped,Fire,NA,Field,NA,45
Typhlosion,157,534,78,84,78,109,85,100,2,0,Yellow,1,0.875,0,1.7,79.5,quadruped,Fire,NA,Field,NA,45
Totodile,158,314,50,65,64,44,48,43,2,0,Blue,1,0.875,0,0.61,9.5,bipedal_tailed,Water,NA,Monster,Water_1,45
Croconaw,159,405,65,80,80,59,63,58,2,0,Blue,1,0.875,0,1.09,25,bipedal_tailed,Water,NA,Monster,Water_1,45
Feraligatr,160,530,85,105,100,79,83,78,2,0,Blue,1,0.875,0,2.31,88.8,bipedal_tailed,Water,NA,Monster,Water_1,45
Sentret,161,215,35,46,34,35,45,20,2,0,Brown,1,0.5,0,0.79,6,quadruped,Normal,NA,Field,NA,255
Furret,162,415,85,76,64,45,55,90,2,0,Brown,1,0.5,0,1.8,32.5,quadruped,Normal,NA,Field,NA,90
Hoothoot,163,262,60,30,30,36,56,50,2,0,Brown,1,0.5,0,0.71,21.2,two_wings,Normal,Flying,Flying,NA,255
Noctowl,164,442,100,50,50,76,96,70,2,0,Brown,1,0.5,0,1.6,40.8,two_wings,Normal,Flying,Flying,NA,90
Ledyba,165,265,40,20,30,40,80,55,2,0,Red,1,0.5,0,0.99,10.8,two_wings,Bug,Flying,Bug,NA,255
Ledian,166,390,55,35,50,55,110,85,2,0,Red,1,0.5,0,1.4,35.6,two_wings,Bug,Flying,Bug,NA,90
Spinarak,167,250,40,60,40,40,40,30,2,0,Green,1,0.5,0,0.51,8.5,insectoid,Bug,Poison,Bug,NA,255
Ariados,168,390,70,90,70,60,60,40,2,0,Red,1,0.5,0,1.09,33.5,insectoid,Bug,Poison,Bug,NA,90
Crobat,169,535,85,90,80,70,80,130,2,0,Purple,1,0.5,0,1.8,75,four_wings,Poison,Flying,Flying,NA,90
Chinchou,170,330,75,38,38,56,56,67,2,0,Blue,1,0.5,0,0.51,12,with_fins,Water,Electric,Water_2,NA,190
Lanturn,171,460,125,58,58,76,76,67,2,0,Blue,1,0.5,0,1.19,22.5,with_fins,Water,Electric,Water_2,NA,75
Pichu,172,205,20,40,15,35,35,60,2,0,Yellow,1,0.5,0,0.3,2,quadruped,Electric,NA,Undiscovered,NA,190
Cleffa,173,218,50,25,28,45,55,15,2,0,Pink,1,0.25,0,0.3,3,bipedal_tailed,Fairy,NA,Undiscovered,NA,150
Igglybuff,174,210,90,30,15,40,20,15,2,0,Pink,1,0.25,0,0.3,1,bipedal_tailless,Normal,Fairy,Undiscovered,NA,170
Togepi,175,245,35,20,65,40,65,20,2,0,White,1,0.875,0,0.3,1.5,bipedal_tailless,Fairy,NA,Undiscovered,NA,190
Togetic,176,405,55,40,85,80,105,40,2,0,White,1,0.875,0,0.61,3.2,bipedal_tailless,Fairy,Flying,Flying,Fairy,75
Natu,177,320,40,50,45,70,45,70,2,0,Green,1,0.5,0,0.2,2,two_wings,Psychic,Flying,Flying,NA,190
Xatu,178,470,65,75,70,95,70,95,2,0,Green,1,0.5,0,1.5,15,two_wings,Psychic,Flying,Flying,NA,75
Mareep,179,280,55,40,40,65,45,35,2,0,White,1,0.5,0,0.61,7.8,quadruped,Electric,NA,Monster,Field,235
Flaaffy,180,365,70,55,55,80,60,45,2,0,Pink,1,0.5,0,0.79,13.3,bipedal_tailed,Electric,NA,Monster,Field,120
Ampharos,181,510,90,75,85,115,90,55,2,0,Yellow,1,0.5,1,1.4,61.5,bipedal_tailed,Electric,NA,Monster,Field,45
Bellossom,182,490,75,80,95,90,100,50,2,0,Green,1,0.5,0,0.41,5.8,bipedal_tailless,Grass,NA,Grass,NA,45
Marill,183,250,70,20,50,20,50,40,2,0,Blue,1,0.5,0,0.41,8.5,bipedal_tailed,Water,Fairy,Water_1,Fairy,190
Azumarill,184,420,100,50,80,60,80,50,2,0,Blue,1,0.5,0,0.79,28.5,bipedal_tailed,Water,Fairy,Water_1,Fairy,75
Sudowoodo,185,410,70,100,115,30,65,30,2,0,Brown,1,0.5,0,1.19,38,bipedal_tailless,Rock,NA,Mineral,NA,65
Politoed,186,500,90,75,75,90,100,70,2,0,Green,1,0.5,0,1.09,33.9,bipedal_tailed,Water,NA,Water_1,NA,45
Hoppip,187,250,35,35,40,35,55,50,2,0,Pink,1,0.5,0,0.41,0.5,bipedal_tailed,Grass,Flying,Fairy,Grass,255
Skiploom,188,340,55,45,50,45,65,80,2,0,Green,1,0.5,0,0.61,1,bipedal_tailed,Grass,Flying,Fairy,Grass,120
Jumpluff,189,460,75,55,70,55,95,110,2,0,Blue,1,0.5,0,0.79,3,bipedal_tailed,Grass,Flying,Fairy,Grass,45
Aipom,190,360,55,70,55,40,55,85,2,0,Purple,1,0.5,0,0.79,11.5,bipedal_tailed,Normal,NA,Field,NA,45
Sunkern,191,180,30,30,30,30,30,30,2,0,Yellow,1,0.5,0,0.3,1.8,head_only,Grass,NA,Grass,NA,235
Sunflora,192,425,75,75,55,105,85,30,2,0,Yellow,1,0.5,0,0.79,8.5,bipedal_tailless,Grass,NA,Grass,NA,120
Yanma,193,390,65,65,45,75,45,95,2,0,Red,1,0.5,0,1.19,38,four_wings,Bug,Flying,Bug,NA,75
Wooper,194,210,55,45,45,25,25,15,2,0,Blue,1,0.5,0,0.41,8.5,head_legs,Water,Ground,Water_1,Field,255
Quagsire,195,430,95,85,85,65,65,35,2,0,Blue,1,0.5,0,1.4,75,bipedal_tailed,Water,Ground,Water_1,Field,90
Espeon,196,525,65,65,60,130,95,110,2,0,Purple,1,0.875,0,0.89,26.5,quadruped,Psychic,NA,Field,NA,45
Umbreon,197,525,95,65,110,60,130,65,2,0,Black,1,0.875,0,0.99,27,quadruped,Dark,NA,Field,NA,45
Murkrow,198,405,60,85,42,85,42,91,2,0,Black,1,0.5,0,0.51,2.1,two_wings,Dark,Flying,Flying,NA,30
Slowking,199,490,95,75,80,100,110,30,2,0,Pink,1,0.5,0,2.01,79.5,bipedal_tailed,Water,Psychic,Monster,Water_1,70
Misdreavus,200,435,60,60,60,85,85,85,2,0,Purple,1,0.5,0,0.71,1,head_only,Ghost,NA,Amorphous,NA,45
